Confirmed_Test,Confirmed_Recovery,Confirmed_New,Text_Feature,Text_Predictor
36.43496181,82.98370381,34.82445631,Blue,Label_1
75.34916291,81.73573063,71.92167564,Red,Label_2
76.67848854,33.58809393,14.12483481,Yellow,Label_3
73.35622061,79.44177827,56.9103236,Orange,Label_1
74.45194643,59.22862369,20.04237566,Blue,Label_2
1.184284229,36.65500159,37.75533242,Red,Label_1
34.47583303,40.10381146,86.99350219,Yellow,Label_2
53.93223812,55.43527291,93.08066128,Orange,Label_1
51.33527886,52.49745498,1.884392277,Blue,Label_2
81.02063276,32.30394764,19.67647535,Red,Label_2
23.64038402,83.58257457,98.27012288,Yellow,Label_3
88.49057362,42.02210651,10.28903661,Orange,Label_1
86.97017074,26.49137687,56.2320561,Blue,Label_2
52.25185019,47.96210716,24.49155176,Red,Label_1
4.379033322,51.2955209,50.17902916,Yellow,Label_2
70.19357335,77.91160317,8.905749846,Orange,Label_1
23.51621845,21.57560117,88.72080619,Blue,Label_2
58.70001782,86.68886335,91.47549509,Red,Label_2
79.2838188,43.01166506,37.52312425,Yellow,Label_3
17.02103531,47.95852309,66.69838918,Orange,Label_1
46.39402922,15.38645644,33.90229161,Blue,Label_2
49.43070845,98.699504,20.81243772,Red,Label_1
69.07649881,61.48537093,78.06057293,Yellow,Label_2
56.9086852,58.41162142,7.463288004,Orange,Label_1
68.36359917,22.96534787,93.44600268,Yellow,Label_2
17.37107564,79.81117474,63.33145197,Orange,Label_2
39.61470726,15.14981495,71.82408273,Blue,Label_3
44.87562577,62.85311281,61.00419012,Red,Label_1
53.93749093,89.12643233,77.29320261,Yellow,Label_2
5.779670768,94.76039359,92.89658052,Orange,Label_1
2.568806453,53.15497768,58.6179978,Blue,Label_2
24.02740982,16.60926673,98.56153843,Red,Label_1
19.67263713,97.34701586,77.78939897,Yellow,Label_2
2.511236316,74.11949129,20.01743548,Orange,Label_2
68.91673362,60.40824798,82.47921305,Blue,Label_3
45.15331747,84.77549037,50.94029921,Red,Label_1
26.06035596,87.92660641,44.8098503,Yellow,Label_2
80.78923344,54.34024277,39.32868054,Orange,Label_1
63.01750586,94.67024463,33.3137128,Blue,Label_2
59.34354692,48.23766224,86.60376517,Red,Label_1
78.784982,43.4926287,39.75597688,Yellow,Label_2
30.8434111,73.12859918,34.54374809,Orange,Label_2
5.512222144,49.02803164,19.22129599,Blue,Label_3
94.6339531,43.18468987,43.89535006,Red,Label_1
81.04728375,62.13785758,28.03870354,Yellow,Label_2
59.28925199,96.90534513,92.32015952,Orange,Label_1
45.66480967,71.21234976,28.19684943,Blue,Label_2
21.14309844,32.59557695,75.31987896,Red,Label_1
24.44959487,97.55659788,23.27813264,Yellow,Label_2
12.52063965,43.53316732,1.180875433,Orange,Label_2
